"revenue","income","competition"
1835.09166489281,690.977163376786,0
1028.77395147261,160.078167788453,0
981.004455573352,131.256325734211,0
1304.05415773928,447.491704670157,1
1381.72655169125,372.866533774417,0
603.301268834554,22.8842542736857,0
692.480502146661,13.6986301369863,0
1329.54189341533,301.879728760593,0
871.233328148952,95.4870302005275,0
562.342432855561,13.6986301369863,1
622.037921654068,13.6986301369863,0
657.33871110882,13.6986301369863,0
923.723692879418,121.875237866523,0
980.26229551483,124.4559972297,0
1080.00509447149,194.719629968093,0
683.216391956458,13.6986301369863,1
606.926615597162,33.4396735999584,0
649.248762264182,13.6986301369863,0
978.275122078155,127.623875886326,0
550.947608768944,13.6986301369863,0
704.191871686635,13.6986301369863,0
671.032492032306,13.6986301369863,0
728.983120619679,23.2161088277718,0
982.884841987747,201.985416876574,1
1345.39634487666,343.811179009853,0
1201.838785666,230.298785443914,0
1370.68726793115,344.207307349312,0
1222.2050168582,253.904125955106,0
1111.92719604721,285.676936299554,1
1264.54706387228,290.086377015386,0
954.70945416521,117.254609407564,0
1254.81108371327,261.301541870397,0
938.207274056225,132.16595053744,1
1064.64416897407,186.107854252198,0
793.63939803179,24.5846311685696,0
660.979912240177,17.6233911510718,1
1024.38491831056,183.304757141817,1
690.749851643114,13.6986301369863,1
1272.90251433213,386.144186561833,1
1239.59473342964,270.309926703899,0
1133.21873023257,289.356170875209,1
1297.90036704701,321.358587344432,0
1192.90688547222,298.937092527967,1
1019.4110472184,163.43615800472,0
1075.87603650631,203.830137901534,0
1584.85910242056,486.193685103536,0
1154.00575076751,216.69613208791,0
644.639441531612,13.6986301369863,0
862.907163290237,88.1861547125525,0
1270.89593005995,274.623998997899,0
1018.72871011136,150.986137201421,0
897.428713920581,102.211562406914,0
1241.21171963313,343.55691894761,1
930.299683378533,140.545093319156,1
1279.45855132252,402.591555757856,1
881.930403302017,136.115445219229,0
1572.99316320621,494.977435811984,0
1239.3850955529,380.985500599353,1
864.8812900119,70.3073578293532,0
676.462117985343,13.6986301369863,0
544.106156277929,13.6986301369863,1
904.346628759621,120.383186309096,0
1208.84082428958,365.20494655986,1
1201.24459184759,350.636136205826,1
969.472212015883,149.891427489605,0
577.044580162997,13.6986301369863,0
542.874358919412,13.6986301369863,0
911.27118690968,159.568504410008,1
1382.52034391868,382.734854409695,0
1180.91054317539,233.805413910315,0
1284.40342935294,291.004440498296,0
1049.92673504694,201.965204083673,1
1338.55479699652,339.912000817947,0
774.079584259576,13.6986301369863,1
689.797416928551,29.5595210730009,0
701.426264406721,13.6986301369863,0
921.169371824096,150.922487937222,1
1495.61802562509,404.861623707221,0
922.479140379261,155.226070851828,1
1217.72941202113,319.023843166588,1
1112.54814332614,281.192294351852,1
854.95136405433,99.5194195154368,1
667.601624699791,13.6986301369863,1
802.959708936872,44.5210065124015,0
801.783272628181,111.862727974103,1
1008.04420164541,151.30829211228,0
1412.72400057946,386.855463195297,0
884.08717585633,123.142773371008,1
1084.24659000163,179.859968900055,0
974.74737412436,190.240023906876,1
1161.4217852168,189.240830731055,0
823.392925594933,32.5220610667367,0
1078.77109469618,183.488651958454,0
1279.38144797834,388.897347165993,1
812.987255964525,39.292767157302,1
632.246345358071,13.6986301369863,1
726.207021758654,13.6986301369863,0
984.740520986457,222.626503888981,1
1115.7119223327,208.320678453386,0
1385.47982000531,352.407302662296,0
1083.97527236817,157.250031513771,0
1114.41018870372,315.284658269136,1
1241.7072294888,231.683177408285,0
928.491095469374,135.744337585419,1
1097.99200705232,280.670054070088,1
1399.52614680242,365.778092937972,0
963.307514848061,167.754550162586,1
1328.52752675197,294.73526129224,0
1131.87184306563,206.667799719184,0
754.634782954553,53.4828997748915,1
960.80538119423,108.343239391399,0
762.700171495448,82.6935713012074,1
775.953785325043,13.6986301369863,0
640.592908778498,13.6986301369863,0
725.385783832538,13.6986301369863,0
1127.39592078705,141.007516416446,0
1391.32274927718,356.138974843546,0
935.516517868301,175.669582856656,1
771.47014535219,13.6986301369863,0
1410.44696099646,381.380679211093,0
922.633613875871,111.283168003536,0
1197.12802334053,332.982803167649,1
1478.90844780396,442.872429607476,0
978.735604820198,164.845426758827,0
620.182257323416,13.6986301369863,1
933.646286191385,120.103092907206,0
1268.74022319332,369.365821026458,1
639.743754502621,13.6986301369863,1
584.50512931592,13.6986301369863,1
1203.28627319308,262.087362851261,0
1104.1969203835,278.112486913591,1
698.110365497699,43.0104394922516,0
1613.67645223637,513.768670084671,0
1262.22374133789,386.512160062764,1
628.577090275686,13.6986301369863,1
1068.2192496215,209.023235953558,1
1189.91514803568,229.197687962123,0
712.334650054394,15.9702423453214,1
1670.91058000087,566.425481035872,0
971.628902636077,185.000110830685,1
1313.64496492758,318.578521754721,0
1360.54078775128,455.168591998884,1
1193.80763985244,331.472649416731,1
1118.11818319456,289.629286196601,1
1452.81946706955,407.532802102176,0
981.793142638972,202.466133291579,1
1306.82594899054,389.121995524177,1
1028.07848899224,121.267660353126,0
1088.33830180424,191.893280299297,0
935.798835853114,133.359832036701,0
717.552094209978,33.6409936908758,0
1049.21820378102,183.019474690911,0
679.236140352984,13.6986301369863,1
998.797522273175,158.26832005545,0
1158.75690002682,321.815773370202,1
657.837158967184,13.6986301369863,0
1205.77060806416,301.518881760641,1
1195.7242392377,242.014260567359,0
1336.80494261141,326.664355027179,0
1191.41315188469,238.766340397017,0
620.58662545256,13.6986301369863,1
929.709237812554,149.22454804578,1
1013.24891367992,184.33445172973,1
954.020787295942,124.777242102822,0
1462.25879272831,522.213906426634,1
874.532746456979,70.3912476024269,1
868.085265282283,74.6474860254031,1
617.248995193068,13.6986301369863,0
1620.65240815314,515.431466438484,0
800.512489546722,94.1399684769345,1
863.577941727725,106.706926520777,1
1083.46411144267,175.913325999122,0
678.097548599867,13.6986301369863,0
680.889432376004,13.6986301369863,0
887.902989631927,72.5049110784004,0
728.215186134492,13.6986301369863,0
709.728355182551,13.6986301369863,0
1442.45270028423,395.038563886159,0
826.539756089651,13.6986301369863,1
600.790061097487,13.6986301369863,0
1433.80538815699,386.665387981901,0
753.888006142313,48.7497482035678,1
836.716955124808,64.7194670318618,0
1218.24841155363,372.970015171562,1
