100.000000, 0, 0, 1
100.822844, 0, 0, 1
100.943541, 0, 0, 1
101.444017, 0, 0, 1
100.901448, 0, 0, 1
100.917241, 0, 0, 1
100.676284, 0, 0, 1
100.984127, 0, 0, 1
100.522092, 0, 0, 1
100.400288, 0, 0, 1
100.766187, 0, 0, 1
100.657803, 0, 0, 1
100.834257, 0, 0, 1
101.158875, 0, 0, 1
101.456400, 0, 0, 1
100.812142, 0, 0, 1
101.586577, 0, 0, 1
101.094057, 0, 0, 1
100.929508, 0, 0, 1
100.894047, 0, 0, 1
100.541583, 0, 0, 1
100.375571, 0, 0, 1
100.239530, 0, 0, 1
100.248860, 0, 0, 1
100.464272, 0, 0, 1
100.920856, 0, 0, 1
101.108216, 0, 0, 1
101.272217, 0, 0, 1
101.250411, 0, 0, 1
101.391606, 0, 0, 1
101.569539, 0, 0, 1
101.885629, 0, 0, 1
102.066126, 0, 0, 1
102.411466, 0, 0, 1
102.452500, 0, 1, 0
103.934611, 0, 1, 0
105.607324, 0, 1, 0
106.872852, 0, 1, 0
107.831918, 0, 1, 0
107.689511, 0, 1, 0
107.140178, 0, 1, 0
108.090526, 0, 1, 0
109.548721, 0, 1, 0
108.255448, 0, 1, 0
106.640085, 0, 1, 0
109.757314, 0, 1, 0
111.322704, 0, 1, 0
109.227131, 0, 1, 0
111.452556, 0, 1, 0
110.240982, 0, 1, 0
110.425783, 0, 1, 0
108.413801, 0, 1, 0
112.955981, 0, 1, 0
115.010115, 0, 1, 0
117.103672, 0, 1, 0
116.819915, 0, 1, 0
116.564573, 0, 1, 0
116.862784, 0, 1, 0
118.143024, 0, 1, 0
116.955510, 0, 1, 0
117.744363, 0, 1, 0
119.395289, 0, 1, 0
118.722565, 0, 1, 0
120.186436, 0, 1, 0
120.019720, 0, 1, 0
120.309039, 0, 1, 0
121.382488, 0, 1, 0
121.675893, 0, 1, 0
121.648266, 0, 1, 0
120.850212, 0, 1, 0
124.043933, 0, 1, 0
123.825211, 0, 1, 0
123.860182, 0, 1, 0
122.207469, 0, 1, 0
120.083136, 0, 1, 0
120.973140, 0, 1, 0
119.241910, 0, 1, 0
117.916653, 0, 1, 0
118.499264, 0, 1, 0
115.796081, 0, 1, 0
115.349772, 0, 1, 0
113.582448, 0, 1, 0
111.830629, 0, 1, 0
113.121452, 0, 1, 0
115.572812, 0, 1, 0
116.938372, 0, 1, 0
118.335061, 0, 1, 0
117.435028, 0, 1, 0
118.103951, 0, 1, 0
117.807290, 0, 1, 0
115.683400, 0, 1, 0
116.878550, 0, 1, 0
116.721966, 0, 1, 0
117.797738, 0, 1, 0
114.985212, 0, 1, 0
111.680179, 0, 1, 0
114.034762, 0, 1, 0
114.105615, 0, 1, 0
115.349033, 0, 1, 0
113.322905, 0, 1, 0
112.200551, 0, 1, 0
111.485453, 0, 1, 0
110.749989, 0, 1, 0
109.541015, 0, 1, 0
108.070625, 0, 1, 0
110.374546, 0, 1, 0
109.159980, 0, 1, 0
110.389309, 0, 1, 0
110.828309, 0, 1, 0
116.183751, 0, 1, 0
117.725680, 0, 1, 0
115.951800, 0, 1, 0
117.705086, 0, 1, 0
118.674780, 0, 1, 0
118.528595, 0, 1, 0
116.700722, 0, 1, 0
114.205421, 0, 1, 0
111.991041, 0, 1, 0
108.194554, 0, 1, 0
106.192292, 0, 1, 0
107.278510, 0, 1, 0
106.722938, 0, 1, 0
107.775913, 0, 1, 0
104.957939, 0, 1, 0
100.951868, 0, 1, 0
101.346126, 0, 1, 0
100.185427, 0, 1, 0
102.599443, 0, 1, 0
104.588195, 0, 1, 0
102.774668, 0, 1, 0
103.899342, 0, 1, 0
102.738962, 0, 1, 0
104.200241, 0, 1, 0
108.160800, 0, 1, 0
111.116509, 0, 1, 0
109.098233, 0, 1, 0
107.112856, 0, 1, 0
105.992267, 0, 1, 0
102.381353, 0, 1, 0
101.641224, 0, 1, 0
100.009426, 0, 1, 0
102.330390, 0, 1, 0
102.511939, 0, 1, 0
103.990931, 0, 1, 0
105.702063, 0, 1, 0
107.236734, 0, 1, 0
109.811450, 0, 1, 0
112.305138, 0, 1, 0
110.875219, 0, 1, 0
111.502619, 0, 1, 0
111.856008, 0, 1, 0
114.160722, 0, 1, 0
113.940248, 0, 1, 0
117.172453, 0, 1, 0
